version 2
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/event/SubstituteLoggingEvent
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass org/slf4j/helpers/AbstractLogger
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/SubstituteLogger
instanceKlass org/gradle/internal/operations/BuildOperationProgressEventEmitter
instanceKlass org/gradle/internal/featurelifecycle/DefaultDeprecatedUsageProgressDetails
instanceKlass org/gradle/internal/operations/trace/CustomOperationTraceSerialization
instanceKlass org/gradle/internal/featurelifecycle/DeprecatedUsageProgressDetails
instanceKlass org/slf4j/spi/NOPLoggingEventBuilder
instanceKlass org/slf4j/spi/DefaultLoggingEventBuilder$1
instanceKlass org/slf4j/event/KeyValuePair
instanceKlass org/slf4j/event/DefaultLoggingEvent
instanceKlass org/slf4j/spi/DefaultLoggingEventBuilder
instanceKlass org/slf4j/spi/CallerBoundaryAware
instanceKlass org/slf4j/event/EventConstants
instanceKlass org/gradle/internal/DisplayName
instanceKlass org/gradle/api/Describable
instanceKlass org/gradle/problems/Location
instanceKlass org/gradle/api/problems/internal/InternalProblemReporter
instanceKlass org/gradle/api/problems/ProblemReporter
instanceKlass org/gradle/api/problems/internal/InternalProblems
instanceKlass org/gradle/api/problems/Problems
instanceKlass org/gradle/internal/featurelifecycle/StackTraceSanitizer
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$1
instanceKlass org/gradle/problems/ProblemDiagnostics
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$2
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory
instanceKlass org/gradle/problems/buildtree/ProblemDiagnosticsFactory
instanceKlass org/gradle/problems/buildtree/ProblemStream
instanceKlass org/gradle/problems/buildtree/ProblemStream$StackTraceTransformer
instanceKlass org/gradle/api/logging/configuration/LoggingConfiguration
instanceKlass org/gradle/cli/AbstractCommandLineConverter
instanceKlass org/gradle/cli/CommandLineConverter
instanceKlass org/gradle/internal/buildoption/BuildOptionSet$2
instanceKlass org/gradle/internal/buildoption/PropertiesConverter
instanceKlass org/gradle/internal/buildoption/BuildOptionSet
instanceKlass org/gradle/internal/SystemProperties
instanceKlass org/gradle/util/internal/TextUtil$1
instanceKlass org/gradle/util/internal/TextUtil
instanceKlass org/gradle/internal/buildoption/Origin$1
instanceKlass org/gradle/internal/buildoption/Origin
instanceKlass org/gradle/cli/CommandLineParser$OptionString
instanceKlass org/gradle/cli/ParsedCommandLineOption
instanceKlass org/gradle/cli/ParsedCommandLine
instanceKlass org/gradle/cli/CommandLineParser$ParserState
instanceKlass org/gradle/cli/CommandLineParser$OptionParserState
instanceKlass org/gradle/cli/CommandLineOption
instanceKlass org/gradle/cli/CommandLineParser$OptionComparator
instanceKlass org/gradle/cli/CommandLineParser$CaseInsensitiveStringComparator
instanceKlass org/gradle/cli/CommandLineParser$OptionStringComparator
instanceKlass org/gradle/cli/CommandLineParser$1
instanceKlass org/gradle/cli/CommandLineParser
instanceKlass org/gradle/internal/buildoption/CommandLineOptionConfiguration
instanceKlass org/gradle/internal/buildoption/AbstractBuildOption$OptionValue
instanceKlass org/gradle/internal/buildoption/Option$Value
instanceKlass org/gradle/internal/buildoption/AbstractBuildOption
instanceKlass org/gradle/internal/buildoption/BuildOption
instanceKlass org/gradle/internal/buildoption/Option
instanceKlass org/gradle/api/problems/internal/InternalProblemSpec
instanceKlass org/gradle/api/problems/ProblemSpec
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$CompilationProblemGroup
instanceKlass org/gradle/api/problems/internal/DefaultProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$ValidationProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$1
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup
instanceKlass org/gradle/api/problems/ProblemGroup
instanceKlass org/gradle/api/problems/internal/DeprecationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataSpec
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler$1$1
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler$1
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$3
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$4
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$ThrowingFactory
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$ThrowingRunnable
instanceKlass org/gradle/internal/deprecation/DeprecationLogger
instanceKlass org/gradle/internal/deprecation/DeprecationMessage
instanceKlass org/gradle/api/problems/internal/ProblemDefinition
instanceKlass org/gradle/api/problems/internal/Problem
instanceKlass org/gradle/api/problems/internal/DeprecationData
instanceKlass org/gradle/api/problems/internal/AdditionalData
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/WordUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/Entities$MapIntMap
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/IntHashMap$Entry
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/IntHashMap
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/Entities$PrimitiveEntityMap
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/Entities$ArrayEntityMap
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/Entities$EntityMap
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/Entities
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/StringEscapeUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/CharRange$CharacterIterator
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/CharRange$1
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/CharRange
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/CharSet
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/CharSetUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/CharUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/builder/EqualsBuilder
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/builder/IDKey
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/builder/HashCodeBuilder
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/math/NumberUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/BooleanUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/exception/ExceptionUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/exception/NestableDelegate
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/exception/Nestable
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/text/StrMatcher
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/text/StrTokenizer
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/text/StrBuilder
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/ClassUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/reflect/MemberUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/reflect/MethodUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/ObjectUtils$Null
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/ObjectUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/SystemUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/builder/ToStringStyle
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/builder/ToStringBuilder
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/ArrayUtils
instanceKlass org/gradle/internal/impldep/org/apache/commons/lang/StringUtils
instanceKlass org/gradle/internal/deprecation/DeprecatedFeatureUsage$1
instanceKlass org/gradle/internal/featurelifecycle/FeatureUsage
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$ConfigurationDeprecationTypeSelector
instanceKlass org/gradle/internal/deprecation/DeprecationTimeline
instanceKlass org/gradle/api/internal/DocumentationRegistry
instanceKlass org/gradle/internal/deprecation/Documentation$1
instanceKlass org/gradle/internal/deprecation/Documentation
instanceKlass org/gradle/api/problems/internal/DocLink
instanceKlass org/gradle/internal/deprecation/Documentation$AbstractBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation
instanceKlass org/gradle/util/internal/DefaultGradleVersion$Stage
instanceKlass org/gradle/tooling/internal/consumer/connection/ToolingParameterProxy
instanceKlass org/gradle/tooling/model/idea/IdeaModule
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaProjectJavaLanguageSettingsMixin$CompatibilityIdeaProjectJavaLanguageSettings
instanceKlass org/gradle/tooling/events/task/internal/java/DefaultAnnotationProcessorResult
instanceKlass org/gradle/tooling/internal/consumer/DefaultFailure
instanceKlass org/gradle/tooling/internal/consumer/DefaultTestFrameworkFailure
instanceKlass org/gradle/tooling/TestFrameworkFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFrameworkFailure
instanceKlass org/gradle/tooling/internal/consumer/DefaultTestAssertionFailure
instanceKlass org/gradle/tooling/FileComparisonTestAssertionFailure
instanceKlass org/gradle/tooling/TestAssertionFailure
instanceKlass org/gradle/tooling/TestFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalFileComparisonTestAssertionFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestAssertionFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFailure
instanceKlass org/gradle/tooling/events/transform/TransformFailureResult
instanceKlass org/gradle/tooling/events/transform/TransformSuccessResult
instanceKlass org/gradle/tooling/events/ScriptPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalScriptPluginIdentifier
instanceKlass org/gradle/tooling/events/internal/AbstractPluginIdentifier
instanceKlass org/gradle/tooling/events/BinaryPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBinaryPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalPluginIdentifier
instanceKlass org/gradle/tooling/events/configuration/internal/DefaultPluginApplicationResult
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationFailureResult
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationSuccessResult
instanceKlass org/gradle/tooling/events/work/WorkItemFailureResult
instanceKlass org/gradle/tooling/events/work/WorkItemSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalIncrementalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskCachedResult
instanceKlass org/gradle/tooling/events/task/TaskFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskFailureResult
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskSkippedResult
instanceKlass org/gradle/tooling/events/task/TaskSkippedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSkippedResult
instanceKlass org/gradle/tooling/events/task/internal/TaskExecutionDetails
instanceKlass org/gradle/tooling/events/task/TaskSuccessResult
instanceKlass org/gradle/tooling/events/task/TaskExecutionResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSuccessResult
instanceKlass org/gradle/tooling/events/test/TestFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestFailureResult
instanceKlass org/gradle/tooling/events/test/internal/DefaultTestSkippedResult
instanceKlass org/gradle/tooling/events/test/TestSkippedResult
instanceKlass org/gradle/tooling/events/SkippedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSkippedResult
instanceKlass org/gradle/tooling/events/test/TestSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalSuccessResult
instanceKlass org/gradle/tooling/events/download/FileDownloadNotFoundResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalNotFoundFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalDetails
instanceKlass org/gradle/tooling/events/problems/internal/DefaultDetails
instanceKlass org/gradle/tooling/events/problems/internal/DefaultSolution
instanceKlass org/gradle/tooling/events/problems/Solution
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalSolution
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalDocumentationLink
instanceKlass org/gradle/tooling/events/problems/internal/DefaultDocumentationLink
instanceKlass org/gradle/tooling/events/problems/internal/DefaultTaskPathLocation
instanceKlass org/gradle/tooling/events/problems/TaskPathLocation
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalTaskPathLocation
instanceKlass org/gradle/tooling/events/problems/internal/DefaultPluginIdLocation
instanceKlass org/gradle/tooling/events/problems/PluginIdLocation
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalPluginIdLocation
instanceKlass org/gradle/tooling/events/problems/OffsetInFileLocation
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalOffsetInFileLocation
instanceKlass org/gradle/tooling/events/problems/internal/DefaultFileLocation
instanceKlass org/gradle/tooling/events/problems/LineInFileLocation
instanceKlass org/gradle/tooling/events/problems/FileLocation
instanceKlass org/gradle/tooling/events/problems/Location
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalLineInFileLocation
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalFileLocation
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalLocation
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$2
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$3
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$4
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$5
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$MapSplitter
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter$Strategy
instanceKlass org/gradle/internal/impldep/com/google/common/base/Splitter
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$LongParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$IntegerParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$KeyStrengthParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$ValueStrengthParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$RecordStatsParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$DurationParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$ValueParser
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilderSpec
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$HashIterator
instanceKlass org/gradle/internal/impldep/com/google/common/base/Stopwatch$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LongAddables$2
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Striped64$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Striped64$Cell
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LongAddables$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LongAddable
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LongAddables
